成为	[['女孩', '?curid=53392', 0.0005372945629277162], ['固态电子器件', '?curid=53411', 0.00908047637715476], ['郭富城', '?curid=53450', 0.0005628566098373604], ['越南战争', '?curid=53457', 0.0008542251490788648], ['罗干', '?curid=53462', 0.00736769191080521], ['武穴市', '?curid=53547', 0.001228561706544653], ['超威半导体', '?curid=53551', 0.0024078366910067904], ['大英百科全书', '?curid=53553', 0.0017023930115592806], ['庇西特拉图', '?curid=53569', 0.007051028934696103], ['新绛县', '?curid=53610', 0.0049914991850079915], ['山东理工大学', '?curid=53623', 0.0019757600146197833], ['十堰市', '?curid=53627', 0.002576763453621927], ['马克斯·冯·劳厄', '?curid=53636', 0.006912385107328483], ['阿茲特克', '?curid=53639', 0.004327418825302241], ['亨利三世(法兰西)', '?curid=53660', 0.0023369507105498004], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.002660334160225881], ['重庆大学', '?curid=53673', 0.012758569530571303], ['梁(南朝)', '?curid=53678', 0.0027281697319389577], ['浙赣铁路', '?curid=53691', 0.0029156505902949528], ['跨性別', '?curid=53703', 0.0008033983343809794], ['张景惠', '?curid=53744', 0.0021893319379083093], ['红卫兵', '?curid=53750', 0.00409793355238791], ['正四面體', '?curid=53753', 0.004755186663205681], ['迷失', '?curid=53762', 0.003168695722648648], ['星艦奇航記', '?curid=53771', 0.0022072864796851078], ['萊昂哈德·歐拉', '?curid=53807', 0.004372439762276013], ['刺猬', '?curid=53844', 0.005554873810855394], ['乙烷', '?curid=53892', 0.003424925676004092]]
我	[['女孩', '?curid=53392', 0.0012775932007952247], ['李偉才', '?curid=53435', 0.006120687091675867], ['自然辩证法', '?curid=53447', 0.021997657367075672], ['郭富城', '?curid=53450', 0.003345938277471483], ['寂静岭系列', '?curid=53451', 0.0015467557123029683], ['越南战争', '?curid=53457', 0.0002538998897701176], ['强子', '?curid=53545', 0.0025243213372054055], ['大英百科全书', '?curid=53553', 0.001011998765071278], ['唐宪宗', '?curid=53576', 0.0028050704025130054], ['科林·鲍威尔', '?curid=53582', 0.013339004999184185], ['山东理工大学', '?curid=53623', 0.0011745035848338276], ['阿茲特克', '?curid=53639', 0.0005322336601457276], ['海盗', '?curid=53695', 0.004459890899117477], ['跨性別', '?curid=53703', 0.0009551708879598644], ['星艦奇航記', '?curid=53771', 0.00037489600587148445], ['萊昂哈德·歐拉', '?curid=53807', 0.0020793805471365063], ['袁绍', '?curid=53827', 0.00392446469459566]]
我们	[['越南战争', '?curid=53457', 0.0038017789547448466], ['古代社会(书籍)', '?curid=53525', 0.010371188185493577], ['輾轉相除法', '?curid=53633', 0.00288566772689411], ['阿茲特克', '?curid=53639', 0.0006641182902117044], ['柏拉圖立體', '?curid=53653', 0.01044039535165035], ['立方體', '?curid=53752', 0.029146971986377154], ['正四面體', '?curid=53753', 0.014108824120941985], ['萊昂哈德·歐拉', '?curid=53807', 0.0012973199151719043]]
我們	[['女孩', '?curid=53392', 0.001651064453507373], ['郭富城', '?curid=53450', 0.0008648073189688664], ['门户网站', '?curid=53481', 0.003049143224622487], ['强子', '?curid=53545', 0.003262241241183679], ['輾轉相除法', '?curid=53633', 0.0005977294440806077], ['阿富汗历史', '?curid=53656', 0.0017993040602150463], ['化学热力学', '?curid=53890', 0.004201041776146538]]
我將	[['强子', '?curid=53545', 0.004924167614106019]]
戒心	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
戒護	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
或	[['女孩', '?curid=53392', 0.0022121072921303373], ['男孩', '?curid=53394', 0.02536486401491367], ['海爾-博普彗星', '?curid=53439', 0.002146948802279497], ['求是', '?curid=53442', 0.0034390534276839595], ['中美三个联合公报', '?curid=53446', 0.0030869748317967536], ['郭富城', '?curid=53450', 0.00038622489318225625], ['寂静岭系列', '?curid=53451', 0.0017854350864317465], ['越南战争', '?curid=53457', 0.0011723163988494832], ['政法委员会', '?curid=53464', 0.008359283331647645], ['爱尔兰总统', '?curid=53465', 0.006314791447243172], ['门户网站', '?curid=53481', 0.0054470168806220135], ['Intel80386', '?curid=53518', 0.008485302678355901], ['强子', '?curid=53545', 0.008741545641032739], ['武穴市', '?curid=53547', 0.002529069245620805], ['木府', '?curid=53549', 0.0076406119139946806], ['超威半导体', '?curid=53551', 0.0005507420851248612], ['大英百科全书', '?curid=53553', 0.0011681599674803352], ['庇西特拉图', '?curid=53569', 0.004838324449836172], ['LGBT迫害', '?curid=53575', 0.022730820444134176], ['同性戀社群', '?curid=53583', 0.016005452445429617], ['LGBT', '?curid=53594', 0.010527277013670976], ['女同性戀', '?curid=53598', 0.011708148764973359], ['行列輸入法', '?curid=53606', 0.004756549952092463], ['山东理工大学', '?curid=53623', 0.0006778704267333699], ['汪达尔人', '?curid=53629', 0.007373690973767792], ['輾轉相除法', '?curid=53633', 0.0012012629117805248], ['阿茲特克', '?curid=53639', 0.0026622373450860127], ['阿富汗历史', '?curid=53656', 0.0002678577463503845], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.0018254867383706208], ['重庆大学', '?curid=53673', 0.0005471727909892496], ['洲', '?curid=53685', 0.013595613792212755], ['浙赣铁路', '?curid=53691', 0.001000340777839351], ['海盗', '?curid=53695', 0.010296190445078197], ['跨性別', '?curid=53703', 0.011576911489666768], ['克莱佩达', '?curid=53738', 0.002972843720057789], ['张景惠', '?curid=53744', 0.0007511455662779467], ['西游记角色列表', '?curid=53748', 0.0013966709950312857], ['红卫兵', '?curid=53750', 0.004217923146526622], ['正四面體', '?curid=53753', 0.0008157368275327654], ['剧作家', '?curid=53756', 0.005822673217216636], ['迷失', '?curid=53762', 0.0013045907028015641], ['王才軍', '?curid=53765', 0.02010208610705743], ['長方體', '?curid=53767', 0.0035178650687350504], ['星艦奇航記', '?curid=53771', 0.0010818652184731061], ['星际旅行：无限太空', '?curid=53773', 0.004030012489243018], ['弗朗索瓦·布歇', '?curid=53775', 0.004908648933118675], ['動物戀', '?curid=53786', 0.00833178568910933], ['人類', '?curid=53790', 0.03054270447273842], ['平江县', '?curid=53795', 0.002893047229570801], ['起士蛋糕', '?curid=53799', 0.01986559097638617], ['父權', '?curid=53802', 0.0044612291492544896], ['萊昂哈德·歐拉', '?curid=53807', 0.0018001868155573819], ['球棒', '?curid=53808', 0.00611802620649574], ['二壘手', '?curid=53815', 0.006647933988160725], ['三壘手', '?curid=53817', 0.006396118306791002], ['袁绍', '?curid=53827', 0.0011325118933553484], ['平壤順安國際機場', '?curid=53837', 0.0029315542239458756], ['搶孤', '?curid=53849', 0.004148833496296866], ['棒球場', '?curid=53859', 0.005214578204076662], ['辭書學', '?curid=53863', 0.015929955028234192], ['保羅·赫爾曼·穆勒', '?curid=53872', 0.009932795488193084], ['玄武', '?curid=53874', 0.005309985009411398], ['阿尔布雷希特·科塞尔', '?curid=53875', 0.02723508440311007], ['失蜡法', '?curid=53877', 0.003370409646692264], ['威尔士语', '?curid=53878', 0.003357008415492692], ['投手', '?curid=53883', 0.013635869983791314], ['化学热力学', '?curid=53890', 0.010319070868289482], ['乙烷', '?curid=53892', 0.0023501395031215373]]
或個	[['LGBT迫害', '?curid=53575', 0.010975212047593991]]
或全	[['门户网站', '?curid=53481', 0.004602508278023287]]
或前	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
或口	[['行列輸入法', '?curid=53606', 0.00803818347147729]]
或名	[['汪达尔人', '?curid=53629', 0.024921878885366268]]
或國會	[['爱尔兰总统', '?curid=53465', 0.002134297032441614]]
或場	[['投手', '?curid=53883', 0.007681171284991757]]
或壘球	[['一壘手', '?curid=53812', 0.016219975057252176], ['二壘手', '?curid=53815', 0.017050131260969808], ['三壘手', '?curid=53817', 0.01640429295563004], ['投手', '?curid=53883', 0.005828712436455358]]
或多個	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
或多或少	[['越南战争', '?curid=53457', 0.0004952798980082336]]
或延	[['亨利三世(法兰西)', '?curid=53660', 0.0054198578012809836]]
或性	[['跨性別', '?curid=53703', 0.0027948630091816236]]
或恋兽	[['動物戀', '?curid=53786', 0.0010429660571543997]]
或戀獸	[['動物戀', '?curid=53786', 0.0010429660571543997]]
或是	[['女孩', '?curid=53392', 0.009959247059454312], ['寂静岭系列', '?curid=53451', 0.0008612467718798524], ['越南战争', '?curid=53457', 0.0002827472479407691], ['邱妙津', '?curid=53616', 0.015514745419149916], ['阿茲特克', '?curid=53639', 0.001580545285560115], ['跨性別', '?curid=53703', 0.001063694592889808], ['正四面體', '?curid=53753', 0.0015739596802036146], ['剧作家', '?curid=53756', 0.011234815648349938], ['迷失', '?curid=53762', 0.000839066839562576], ['動物戀', '?curid=53786', 0.0005954123790243936], ['球棒', '?curid=53808', 0.023609395203054218], ['棒球場', '?curid=53859', 0.002744045371719384]]
或會否	[['動物戀', '?curid=53786', 0.0010429660571543997]]
或模	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
或泛	[['女孩', '?curid=53392', 0.0010954759469028218], ['男孩', '?curid=53394', 0.010766694928787391]]
或炸傷	[['越南战争', '?curid=53457', 0.0004952798980082336]]
或稱	[['一国两府', '?curid=53456', 0.017533333361483123], ['長方體', '?curid=53767', 0.009022361125596522], ['冰山大火', '?curid=53854', 0.09022361125596523], ['化学热力学', '?curid=53890', 0.0024059629668257395]]
或者	[['女孩', '?curid=53392', 0.0018476542294443695], ['固态电子器件', '?curid=53411', 0.01040867942294614], ['寂静岭系列', '?curid=53451', 0.0007456389435946084], ['越南战争', '?curid=53457', 0.00024479320694423365], ['门户网站', '?curid=53481', 0.0022748000996922614], ['大英百科全书', '?curid=53553', 0.0009757011842332771], ['德拉古', '?curid=53565', 0.01403359265481793], ['LGBT迫害', '?curid=53575', 0.005424523314650777], ['同性戀社群', '?curid=53583', 0.02673698695372895], ['LGBT', '?curid=53594', 0.0017585736431536185], ['女同性戀', '?curid=53598', 0.0021731526376104807], ['輾轉相除法', '?curid=53633', 0.002229667317696944], ['马克斯·冯·劳厄', '?curid=53636', 0.0015846922042800024], ['柏拉圖立體', '?curid=53653', 0.0026889915382444273], ['跨性別', '?curid=53703', 0.002302278912519102], ['正四面體', '?curid=53753', 0.0013626821853229005], ['三壘手', '?curid=53817', 0.021369334269836397], ['化学热力学', '?curid=53890', 0.0062683380524853425], ['乙烷', '?curid=53892', 0.007851780441526525]]
或譯	[['超威半导体', '?curid=53551', 0.001861418873042686]]
或许	[['阿茲特克', '?curid=53639', 0.00030424351687677667], ['失蜡法', '?curid=53877', 0.010014530612405037]]
或釋	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
或電	[['跨性別', '?curid=53703', 0.0009316210030605412]]
或非	[['跨性別', '?curid=53703', 0.002457042035658631], ['動物戀', '?curid=53786', 0.0009169005549734875]]
或類	[['賓尼兔', '?curid=53412', 0.008861972460790178]]
战乱	[['浙赣铁路', '?curid=53691', 0.0033809894933346423]]
战争	[['越南战争', '?curid=53457', 0.012218473955036968], ['超威半导体', '?curid=53551', 0.0022400438385421695], ['唐宪宗', '?curid=53576', 0.0032924134271190278], ['阿茲特克', '?curid=53639', 0.007912892715446944], ['阿富汗历史', '?curid=53656', 0.0005447314727926944], ['亨利三世(法兰西)', '?curid=53660', 0.0032611464430058372], ['重庆大学', '?curid=53673', 0.0011127631900470338], ['张景惠', '?curid=53744', 0.001527574379219371], ['迷失', '?curid=53762', 0.0008843644616237823], ['星艦奇航記', '?curid=53771', 0.0013200873415499025]]
战争状态	[['张景惠', '?curid=53744', 0.002538750117770852]]
战事	[['越南战争', '?curid=53457', 0.00040051379995151087], ['阿茲特克', '?curid=53639', 0.0008395707689360124], ['袁绍', '?curid=53827', 0.0030953189247761633]]
战俘	[['越南战争', '?curid=53457', 0.000435414374452393], ['阿茲特克', '?curid=53639', 0.0024339481350142134]]
战前	[['越南战争', '?curid=53457', 0.0004952798980082336]]
战功	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
战区	[['重庆大学', '?curid=53673', 0.001849355238091016]]
战国	[['新绛县', '?curid=53610', 0.010177038208549542], ['失蜡法', '?curid=53877', 0.010014530612405037]]
战国时期	[['平江县', '?curid=53795', 0.003259343383637279]]
战场	[['越南战争', '?curid=53457', 0.000435414374452393], ['庄河市', '?curid=53536', 0.006171315912441482]]
战士	[['阿茲特克', '?curid=53639', 0.0013842969534288703]]
战备	[['越南战争', '?curid=53457', 0.0004952798980082336]]
战役	[['越南战争', '?curid=53457', 0.0008010275999030217], ['重庆大学', '?curid=53673', 0.0014955024357878354], ['海勒姆·马克沁', '?curid=53903', 0.035095973512100836]]
战斗	[['越南战争', '?curid=53457', 0.000870828748904786], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
战斗机	[['越南战争', '?curid=53457', 0.0009905597960164672]]
战斗部队	[['越南战争', '?curid=53457', 0.0014858396940247009]]
战斗队	[['红卫兵', '?curid=53750', 0.009503930499165487]]
战旗	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
战时	[['马克斯·冯·劳厄', '?curid=53636', 0.0025927643353040788], ['重庆大学', '?curid=53673', 0.002991004871575671], ['浙赣铁路', '?curid=53691', 0.002734076135569467]]
战术	[['越南战争', '?curid=53457', 0.0019811195920329343]]
战果	[['越南战争', '?curid=53457', 0.0004952798980082336]]
战略	[['越南战争', '?curid=53457', 0.003483314995619144], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
战略战术	[['越南战争', '?curid=53457', 0.0014858396940247009]]
战略空军	[['越南战争', '?curid=53457', 0.0004952798980082336]]
战略轰炸	[['越南战争', '?curid=53457', 0.0009905597960164672]]
战神	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
战胜	[['紅孩兒', '?curid=53617', 0.020310000942166815]]
战舰	[['庇西特拉图', '?curid=53569', 0.008176375737462572]]
战衣	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
战鼓	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
截	[['立方體', '?curid=53752', 0.0075942917694595815]]
截下	[['正四面體', '?curid=53753', 0.0027570580989125003]]
截半	[['立方體', '?curid=53752', 0.013352707483206718], ['正四面體', '?curid=53753', 0.012119033422258271]]
截弯取直	[['浙赣铁路', '?curid=53691', 0.0033809894933346423]]
截形	[['正四面體', '?curid=53753', 0.0027570580989125003]]
截成	[['立方體', '?curid=53752', 0.0033381768708016795], ['正四面體', '?curid=53753', 0.0024238066844516543]]
截掉	[['立方體', '?curid=53752', 0.0037971458847297908]]
截棱	[['立方體', '?curid=53752', 0.0033381768708016795], ['正四面體', '?curid=53753', 0.0024238066844516543]]
截止	[['十堰市', '?curid=53627', 0.00525369616420411], ['重庆大学', '?curid=53673', 0.0016258197786179274]]
截濁	[['日月潭', '?curid=53626', 0.004144597142156046]]
截然不同	[['科林·鲍威尔', '?curid=53582', 0.007625045344703533], ['女同性戀', '?curid=53598', 0.001932696393226088]]
截至	[['長洲(香港)', '?curid=53363', 0.0024390977870498297], ['郭富城', '?curid=53450', 0.003597278712465074], ['山东理工大学', '?curid=53623', 0.006313650152909395], ['醴陵市', '?curid=53763', 0.006172410726411815], ['人類', '?curid=53790', 0.010159756156910402], ['搶孤', '?curid=53849', 0.004830252620054454]]
截角	[['柏拉圖立體', '?curid=53653', 0.00478291690830784], ['立方體', '?curid=53752', 0.0033381768708016795]]
截面	[['長方體', '?curid=53767', 0.010452666326697758], ['萊昂哈德·歐拉', '?curid=53807', 0.0017829708019953532]]
截顶	[['立方體', '?curid=53752', 0.0033381768708016795], ['正四面體', '?curid=53753', 0.004847613368903309]]
戰	[['長洲(香港)', '?curid=53363', 0.0012195488935249149], ['油麻地警署', '?curid=53429', 0.007561203139854473], ['越南战争', '?curid=53457', 0.001706077251030255], ['南丫島', '?curid=53546', 0.0059663514912357], ['西游记角色列表', '?curid=53748', 0.0032521303827331063], ['星艦奇航記', '?curid=53771', 0.0005038218391497086]]
戰上	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
戰中	[['寂静岭系列', '?curid=53451', 0.001219963128956188], ['越南战争', '?curid=53457', 0.00040051379995151087], ['阿富汗历史', '?curid=53656', 0.000732093990615682]]
戰亂	[['阿富汗历史', '?curid=53656', 0.0027159471437573964]]
戰争	[['越南战争', '?curid=53457', 0.0009905597960164672]]
戰事	[['越南战争', '?curid=53457', 0.0009905597960164672]]
戰俘	[['寂静岭系列', '?curid=53451', 0.0013262701128244577], ['越南战争', '?curid=53457', 0.000435414374452393]]
戰力	[['棒球場', '?curid=53859', 0.0016022207368750353]]
戰區	[['越南战争', '?curid=53457', 0.0009905597960164672]]
